"Year week","Pizza","Price offer","Christmas","New year","17th of May - National day","Easter","Kr. Himmelfart (Ascension day)","Pinse (pentecost)","Summer vacation","Temperature","Precipitation","Sun","Campaign 1","Campaign 2","Campaign 3","Campaign 4","Campaign 5","Campaign 6","Campaign 7","Campaign 8","Campaign 9","Campaign 10","Campaign 11","Campaign 12","Campaign 13","Campaign 14","Campaign 15","Campaign 16","Campaign17","Campaign 18","Competitor 1","Competitor 2","Competitor 3","Competitor 4","Competitor 5","Competitor 6","Competitor 7"
"2017-1",100,0,0,0,0,0,0,0,0,1.31762360651253,38.3788542786695,2.31386258264047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.4,0
"2017-2",221.475356225181,15.2840348449791,0,0,0,0,0,0,0,1.09508805216872,47.0730254933527,1.56308396398877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0
"2017-3",131.270263957019,2.65712932495872,0,0,0,0,0,0,0,-0.998829063608293,28.2438726978682,3.92486218945084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.9,0,0,0,12.3,0
"2017-4",127.853305302499,2.41305939746907,0,0,0,0,0,0,0,-6.6542909273903,15.7611241482245,7.09442435249946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.4,0,0,0,19,0
"2017-5",146.755430974071,4.33813257064682,0,0,0,0,0,0,0,0.251072165637006,28.8655213617171,3.88206845660442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0
"6",114.369539827143,0.203281371836918,0,0,0,0,0,0,0,-8.0983946916996,7.97003260586512,11.0503749510032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7,0
"7",104.911002102313,0.137631673022576,0,0,0,0,0,0,0,-2.67699900475735,13.6414583855004,8.39561375155366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.9,0
"8",122.969399672974,3.34191379759796,0,0,0,0,0,0,0,-5.76159503221826,15.4615482468828,8.55213502241695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.4,0
"9",107.54683485167,1.36355338369524,0,0,0,0,0,0,0,-0.0304055782254443,15.0659641512981,7.52406066738704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6,0
"10",111.117028731605,0.0560949176857333,0,0,0,0,0,0,0,2.2347671202239,31.0476932044331,8.74532229191721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.3,0
"11",101.615510394768,0.0222039306668439,0,0,0,0,0,0,0,3.60783212816585,35.2991497172792,8.80047617936867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.1,0,0,0,40.3,0
"12",167.314178930157,13.1585761344766,0,0,0,0,0,0,0,2.50785423150849,5.03839910022772,18.7551273822478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.8,0,0,0,46.5,0
"13",116.442887175893,0.809833694508575,0,0,0,1,0,0,0,4.70944293326548,11.7785224238117,20.5146246627444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.4,0
"14",90.3872926886241,0.463079415392708,0,0,0,3,0,0,0,2.70377038999146,17.1510466493426,14.2037553276613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.4,0
"15",93.808923148797,0.0999516090517154,0,0,0,1,0,0,0,6.37870578995111,15.3130392130468,21.7026981403613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.3,0
"16",102.129409016585,0.0198183209060001,0,0,0,0,0,0,0,4.58144792458916,22.90177273768,19.7413748871046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.1,0
"17",140.774585377248,2.9940070538911,0,0,0,0,0,0,0,9.12943806652825,15.1399393734137,15.8315758051456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.8,0,0,0,35.1,0
"18",98.7087129175426,0.156792482494682,0,0,0,0,0,0,0,9.03292140141747,7.33661589454622,14.4996561876214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.6,0,0,0,21.7,0
"19",111.839289885541,0.156144903158241,0,0,0,0,0,0,0,7.15828088461163,19.6323905694465,22.1530838362263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.8,0
"20",109.220275636533,0.132075380785527,0,0,1,0,1,0,0,8.24174689262375,31.0513354097718,16.5778764866027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.2,0
"21",112.195281476291,0.112115256056395,0,0,0,0,0,1,0,9.88591780039301,14.2560533074845,19.6434702779435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.8,0
"22",99.3693062368605,0.193287493061572,0,0,0,0,0,1,0,12.7689207476319,33.7460822422887,20.9887090298196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.9,0
"23",102.439616911936,0.703886332437035,0,0,0,0,0,0,0,18.8996573038927,25.0731980260173,39.8860421711394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.9,0
"24",112.581172623219,0.387754568379493,0,0,0,0,0,0,0,12.7653751689662,10.2255939542334,30.4880590765991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.4,0
"25",108.611072179397,0.26337483742983,0,0,0,0,0,0,0,14.546340637878,35.0472276886075,27.762725588129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5,0
"26",136.851202989956,5.18390570415151,0,0,0,0,0,0,1,14.2868484168379,22.5201344165503,19.6915244764849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2,0
"27",115.501051156272,0.781518735808588,0,0,0,0,0,0,1,16.6667049522182,56.9952113613509,27.3177839165337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7,0
"28",110.517168885774,0.535218121396524,0,0,0,0,0,0,1,14.1778035061713,46.7630594346157,17.8889509058738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
"29",105.445456669003,0.619611653871745,0,0,0,0,0,0,1,14.4602664851711,31.7708188347564,15.6778858169192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.3,0
"30",155.320719458071,8.32204251971732,0,0,0,0,0,0,1,14.7292574963864,32.2704746511467,20.7173480574614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7,0
"31",112.786732071946,0.581026656372801,0,0,0,0,0,0,1,14.4061846810922,26.9893547923952,13.4803473792532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.4,0
"32",104.780191544032,0.00155331487644619,0,0,0,0,0,0,1,17.6648151928954,26.6604633015539,23.0290910096639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.5,0
"33",115.106750759168,0.878318510348294,0,0,0,0,0,0,1,14.1984182646885,55.904177929875,13.9168536732609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.7,0
"34",117.78182667601,1.34575646870112,0,0,0,0,0,0,0,15.1490900678496,17.6857124123666,21.8906981823245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3,0
"35",128.007474889045,1.26567379033901,0,0,0,0,0,0,0,9.48896842103798,28.395607050432,19.7944249940632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.3,0,0,0,18.8,0
"36",142.697500583976,4.20673707375254,0,0,0,0,0,0,0,10.8797237206942,22.5606923471574,16.2885833580476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.2,0,0,0,38,0
"37",255.681382854473,18.0536495982813,0,0,0,0,0,0,0,9.3902100582847,34.3818629848004,12.3934127965291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.6,0
"38",145.025928521374,2.86452618933233,0,0,0,0,0,0,0,7.88133351066836,31.2567693500586,14.1469008353966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.8,0
"39",109.243634664798,0.0391942725107697,0,0,0,0,0,0,0,8.98790691723653,35.808514769548,14.5916237083343,0,0,0,0,0,67,25.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,0
"40",111.301097874328,0.0691882470350432,0,0,0,0,0,0,0,8.19864316398615,10.5509453482776,14.5206330344089,0,0,0,0,0,120.4,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.9,0
"41",122.230320018687,0.198205957590375,0,0,0,0,0,0,0,5.2267467516964,21.5149349507669,7.12466798978005,0,0,0,0,0,95.9,85.8,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8,0,0,28.2,0
"42",117.062368605466,0.216871495135975,0,0,0,0,0,0,0,6.2491005255676,17.7662373445208,7.62821149849743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182.2,0,0,34.2,0
"43",146.57509927587,6.36103802162533,0,0,0,0,0,0,0,6.07119855740529,24.5492146728789,5.86638430498876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232.4,0,0,41.2,0
"44",111.722494744219,3.36187032986439,0,0,0,0,0,0,0,4.3972698714984,34.2692126087507,8.77142755065836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172.8,159.6,0,0,39,0
"45",117.69960289652,0.411246358948084,0,0,0,0,0,0,0,1.57626277146225,35.6645418714609,7.05271984747824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,31.8,0
"46",151.291754263023,3.79292153949444,0,0,0,0,0,0,0,-0.515647840393834,14.2731389409659,6.67042447995497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.2,0
"47",120.137351086195,0.479775184521134,0,0,0,0,0,0,0,0.412676595599492,28.4692877314223,7.81230534533708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.2,0,0,22.1,0
"48",116.126138752628,0.0167238582653757,0,0,0,0,0,0,0,0.214764509071777,48.5352512396828,5.2360794863863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.6,0,0,36.8,0
"49",116.964260686755,0.0584263212979824,0,0,0,0,0,0,0,0.869154990050678,26.8571417696964,4.37538930932585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,22.5,0
"50",158.239663629993,2.19620361391821,0,0,0,0,0,0,0,-3.53869515048224,5.02877457978199,8.56308396398877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.9,0,0,52.2,0
"51",136.823172156038,0.563152230385285,0,0,0,0,0,0,0,-4.44309065505264,8.58699058182468,6.44003051061802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.5,111.6,0,0,41.1,0
"52",94.9329595888811,11.7470459018057,1,0,0,0,0,0,0,1.73674305136156,39.6308774651796,1.93847327331462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.3,0,0,0,23.9,0
"2018-1",92.770847932726,0.986486833298541,0,1,0,0,0,0,0,-2.16544587585849,23.723603102049,4.43691603601123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.2,0
"2018-2",101.850969399673,0.00108038163634072,0,0,0,0,0,0,0,0.301281742606788,35.7364798590792,5.41948402111597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.9,0
"2018-3",160.071011445924,9.40818804487283,0,0,0,0,0,0,0,1.79972322235986,53.2110374681145,4.07727053414316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177.1,0,0,0,39.4,0
"2018-4",111.451530016351,0.419571124689635,0,0,0,0,0,0,0,-0.482385950213397,19.8193367873401,7.93601096117387,0,0,0,0,0,99.3,60.9,0,0,0,0,0,0,0,0,0,0,0,0,177.2,0,0,0,42.7,0
"2018-5",127.7738846064,0.692195711841706,0,0,0,0,0,0,0,-0.373739422657609,47.2961035456034,7.37639630166595,0,0,0,0,0,196.3,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.1,0
"6",129.086661994861,0.570724973463534,0,0,0,0,0,0,0,1.6943608316694,20.224902561224,4.47212282462653,0,0,0,0,0,68.8,62.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.7,0
"7",162.086428404578,6.36964044920591,0,0,0,0,0,0,0,-0.787600539102608,21.2971872091019,9.79786502526854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.5,0
"8",100.294323756132,0.000109315527762527,0,0,0,0,0,0,0,3.0369826183734,28.7346306129893,5.12970071633142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.8,0,0,44.1,0
"9",157.395001167951,7.19759693612855,0,0,0,0,0,0,0,1.32207780091417,30.3796971398661,7.09596418629004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183.5,0,0,40.5,0
"10",111.623452464377,1.71117132436228,0,0,0,0,0,0,0,0.0518835285628522,30.7090324075731,7.9925973046254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.8,0,0,38,0
"11",123.638402242467,1.59474398379545,0,0,0,1,0,0,0,2.62761960862606,21.5471172533945,9.90058052314797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.7,0,0,32.6,0
"12",93.4006073347349,3.03510642538029,0,0,0,3,0,0,0,-3.52999101233079,11.2279694057114,12.2770536471293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0
"13",93.7341742583509,1.01635725630213,0,0,0,1,0,0,0,-1.88413292212675,24.2305982874084,10.517807192307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.2,0,0,0,34.8,0
"14",105.671572062602,0.860689597780913,0,0,0,0,0,0,0,3.75576810650837,21.4380196785292,6.8018725137978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,40.1,0
"15",112.40551273067,0.972667250399635,0,0,0,0,0,0,0,2.27320639872737,21.940884834473,12.2970522864274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.1,0,0,0,35.4,0
"16",138.989021256716,7.20383796339246,0,0,0,0,0,0,0,4.16517929978322,6.00163248287701,14.1300379543947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.2,0
"17",115.183368371876,1.68698379473567,0,0,0,0,0,0,0,7.20479446323514,10.8783137444274,19.5275094386148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.7,0
"18",108.51857042747,1.07553071805601,0,0,0,0,1,0,0,10.3182984495875,24.2166837472908,15.0298320421692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202.7,0,0,0,122.1,0
"19",117.955617846298,1.33803213298171,0,0,0,0,0,1,0,11.9011092828312,15.5019947869092,21.3494259143931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.1,0,0,0,95.6,0
"20",106.834851670171,1.28644667764112,0,0,1,0,0,1,0,7.41496959976793,9.97090307378166,23.6096713802183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140.3,0
"21",122.276103714086,0.194316988730347,0,0,0,0,0,0,0,8.31598325640459,12.9141421863741,22.6722557239277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.6,0
"22",170.41345480028,12.2818814330985,0,0,0,0,0,0,0,14.8066555273686,11.6506818915626,20.0678469143197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.8,0
"23",129.49030600327,1.08214256279728,0,0,0,0,0,0,0,18.5464898647647,17.6693260263927,26.3902427859007,0,0,21.9,69.6,22.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.4,0
"24",149.053959355291,0.264668760431521,0,0,0,0,0,0,0,11.2882927842045,22.6971489355112,14.0461977021316,0,0,63.1,0,36.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.1,0
"25",208.982013548236,2.50517077851079,0,0,0,0,0,0,0,12.0035360728254,30.2981705525831,13.7781432605621,0,0,82.9,0,105.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
"26",251.669236159776,16.5627106626232,0,0,0,0,0,0,1,12.3240319653594,24.7201200500042,17.420218838248,0,0,37.1,0,96.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.5,0
"27",130.57416491474,2.21761221359481,0,0,0,0,0,0,1,17.3281146595058,26.7542515734268,24.4254489827255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.4,0
"28",124.813828544733,2.15979951919455,0,0,0,0,0,0,1,14.5692792651488,33.8052003949371,21.2334347762645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.4,0
"29",124.424199953282,0.553875022590384,0,0,0,0,0,0,1,13.9648944678373,33.6618472876816,12.9083379985637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.9,0
"30",128.737210932025,4.88517183728572,0,0,0,0,0,0,1,18.932966792847,13.7009534124367,24.7166718961753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.9,0
"31",131.202055594487,2.96480655063951,0,0,0,0,0,0,1,18.8636119668332,32.2357300433203,27.2434868774302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0
"32",119.029198785331,0.0225261846087837,0,0,0,0,0,0,1,13.7876519442374,28.583022334142,16.9276019825719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,0,0,121.3,0
"33",120.674608736277,0.152936243807913,0,0,0,0,0,0,1,13.8606057768278,41.378506836975,20.0575153761861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.5,0,0,108.7,0
"34",118.18547068442,0.318355016832634,0,0,0,0,0,0,0,13.9439265715941,25.8018959790587,18.5707714653846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8,0,0,84.1,0
