"Year week","Pizza","Price offer","Christmas","New year","17th of May - National day","Easter","Kr. Himmelfart (Ascension day)","Pinse (pentecost)","Summer vacation","Temperature","Precipitation","Sun","Campaign 1","Campaign 2","Campaign 3","Campaign 4","Campaign 5","Campaign 6","Campaign 7","Campaign 8","Campaign 9","Campaign 10","Campaign 11","Campaign 12","Campaign 13","Campaign 14","Campaign 15","Campaign 16","Campaign17","Campaign 18","Competitor 1","Competitor 2","Competitor 3","Competitor 4","Competitor 5","Competitor 6","Competitor 7"
"35",116.164447558982,0.308870557266032,0,0,0,0,0,0,0,13.2083199435099,22.7448173340122,14.9914499917504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.2,0,0,0,106,0
"36",111.994393833217,0.190089673408989,0,0,0,0,0,0,0,11.6038409827504,34.9820055674536,17.2829258044979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.2,142.1,0,0,92.7,0
"37",115.029198785331,0.591856357169997,0,0,0,0,0,0,0,10.7456249825063,21.3009440871591,18.341472735684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,97.2,0
"38",131.086194814296,1.15135679260552,0,0,0,0,0,0,0,8.829242738113,15.0118162260504,8.89058515642984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.4,0
"39",189.256715720626,15.366296293894,0,0,0,0,0,0,0,9.88538021084204,19.8290769814819,7.65351221245583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.8,0
"40",110.715253445457,0.513401420767722,0,0,0,0,0,0,0,6.26530341993669,46.0788612715486,5.59028892227045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.9,0
"41",111.790703106751,0.380164791341113,0,0,0,0,0,0,0,8.51062146541318,35.8784905608828,7.68223350500516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152.4,10.3,0,0,97.8,0
"42",116.484933426769,0.199503728663552,0,0,0,0,0,0,0,6.0318814211875,25.3715945523096,6.72874852372489,0,0,1.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.5,158.4,0,117.4,79,0
"43",172.724129876197,9.57717802193301,0,0,0,0,0,0,0,7.6096346544891,54.487025744162,5.13512479347212,0,0,64.6,86.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.6,0,149.8,94.1,0
"44",124.380284980145,1.56948180755286,0,0,0,0,0,0,0,0.730895451104638,19.3710753423206,10.9640099473205,0,0,124.2,63.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6,248.2,0,137.2,81.9,0
"45",120.996028965195,1.61494353200588,0,0,0,0,0,0,0,3.15812299475924,18.9063296127487,6.10364148323548,0,0,102,39.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.7,0,0,100.1,0
"46",118.241532352254,0.704480424883898,0,0,0,0,0,0,0,2.71807594521321,39.4620890934865,7.41708742509435,0,0,38.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.6,0,114.7,118.1,0
"47",175.374912403644,15.6674138615816,0,0,0,0,0,0,0,-0.0475496631932855,27.416571058615,8.10198997429111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163.1,0,0.3,99.7,0
"48",118.766643307638,0.695558836479439,0,0,0,0,0,0,0,0.655241219316599,26.6279114005646,4.55651329809421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.4,0
"49",115.394533987386,0.133403827233946,0,0,0,0,0,0,0,-2.71725271825158,10.0263661316006,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.5,0
"50",129.653819201121,0.673166645252902,0,0,0,0,0,0,0,-3.22914745962168,15.5885275147355,10.4984427626966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.7,0
"51",128.309273534221,0.662442881290076,0,0,0,0,0,0,0,2.16813296882783,27.174440282527,2.18769465466292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0
"52",66.8740948376547,0.459950468179556,1,0,0,0,0,0,0,-0.933006832627912,8.0910200899181,4.5015572373034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.1,0
"2019-1",222.388227049755,20.1518461280197,0,1,0,0,0,0,0,-5.08828144602876,12.5545554201476,6.60597530932671,0,0,2.5,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.2,0
"2019-2",110.213501518337,0.00817319174454818,0,0,0,0,0,0,0,-1.45809573697952,31.8709449313051,5.06437231057927,0,0,58.6,78.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.5,0
"2019-3",112.61480962392,0.0502164611876575,0,0,0,0,0,0,0,-0.974882495082526,23.3883963839281,5.2256095433828,0,0,123.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187.8,0,0,0,51.1,0
"2019-4",166.463910301332,6.86602327002206,0,0,0,0,0,0,0,0.47813381217321,39.3864172927109,2.46054816287888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.3,0,0,0,48.8,0
"2019-5",107.312310207895,1.3192594408862,0,0,0,0,0,0,0,-3.70493087461566,1.33023389407674,4.05585795701716,0,0,104.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.5,0,0,0,50.5,0
"6",94.4293389395001,0.589141039916766,0,0,0,0,0,0,0,-6.28222247968695,20.9472208772263,3.39136539755185,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.3,0,0,116.7,0
"7",98.1331464611072,0.929929958127198,0,0,0,0,0,0,0,-7.80611819445179,9.81877325102131,6.52158650612036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.9,0,0,139.1,0
"8",131.994393833217,5.36422563482322,0,0,0,0,0,0,0,-3.03490149942969,35.5605544099253,5.69568269877593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.8,0,0,212.9,0
"9",101.217472553142,0.373210902444071,0,0,0,0,0,0,0,-1.36793461822331,11.4011739344122,6.13022110856851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.2,0,0,66.6,0
"10",92.5708946507825,0.0210989011482097,0,0,0,0,0,0,0,1.39457815730453,30.7978065882791,7.00548453022704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,57.1,0
"11",99.8925484699836,0.409146351456821,0,0,0,0,0,0,0,0.88749739469994,19.2062993137487,10.9007447094441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.4,0,0,78.3,0
"12",98.0434477925718,0.421621255659018,0,0,0,0,0,0,0,2.08898369702916,18.0021702987399,9.67533127779665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.4,0.6,0,0,74.6,0
"13",137.215603830881,7.53207551793744,0,0,0,0,0,0,0,-1.45698682544821,9.60204170194017,17.1604218752377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.9,72.3,0,0,75.8,0
"14",109.944405512731,1.46972728808097,0,0,0,1,0,0,0,3.44144012172665,18.1673541871537,9.54990573602902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,77.6,0
"15",81.4650782527447,0.74607525583095,0,0,0,3,0,0,0,6.01560100809684,22.8245487618092,10.1458452159043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0,8.9,60.9,0
"16",116.972669936931,3.25216604920987,0,0,0,1,0,0,0,5.70953980915742,6.28164134032068,22.9694712189526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.1,0,118.8,67.1,0
"17",103.179630927353,0.217330193679419,0,0,0,0,0,0,0,7.70176002897925,2.4961487690656,16.1128034370503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.6,76.3,0
"18",95.4711516000934,0.38290270181224,0,0,0,0,0,0,0,9.97724208030239,9.31818966436356,20.6834334390152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193.5,109.5,0,0,72.3,0
"19",114.958187339407,0.333483099761656,0,0,0,0,0,0,0,7.89744867432283,23.5268069680902,23.3014089144508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.3,0,169.4,143.1,78.1,0
"20",104.876430740481,0.412708273559056,0,0,1,0,0,0,0,9.90889712043323,2.67426609132791,31.2281294310705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.7,127.7,160.6,0,51.9,0
"21",111.395468348517,1.38622841571317,0,0,0,0,1,0,0,10.6550314533604,23.3491748702097,13.4052862172798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7,189.5,0,52.4,0
"22",118.371408549404,1.88580318467751,0,0,0,0,0,1,0,12.478451763677,21.6066264728139,19.027580310248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.9,0,0,63.4,0
"23",131.577668768979,5.12651866366567,0,0,0,0,0,1,0,10.1747052918295,7.85980796422162,32.7251305091317,0,0,0,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0,183.5,0,0,55.2,0
"24",122.953515533754,0.444768732659385,0,0,0,0,0,0,0,11.3976365669994,12.7384114543379,30.1294597479567,0,0,0,0,0,0,0,0,0,0,154.5,0,0,0,0,0,0,0,0,0,0,0,0,74.4,0
"25",128.498948843728,0.793448678272036,0,0,0,0,0,0,0,11.3777634505519,20.5439725863535,29.8244183514692,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,75.8,0
"26",145.429572529783,8.22180921986756,0,0,0,0,0,0,1,17.7544421252215,0.628755739329946,37.318042920643,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,106.8,0,0,38.3,0
"27",142.370474188274,7.45218451818505,0,0,0,0,0,0,1,20.0514440195905,11.8956782774775,30.5619524059883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.2,0
"28",109.091333800514,0.0214302945643045,0,0,0,0,0,0,1,14.34066178656,29.8654396663139,24.5032602057344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.3,0
"29",104.320485867788,0.0677450960423668,0,0,0,0,0,0,1,15.8304916236132,36.1322172496379,20.7534054519094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.6,0
"30",104.933426769446,0.154409621560217,0,0,0,0,0,0,1,14.8414551177487,34.0743987694804,20.2628249451676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.3,0
"31",108.717589348283,0.109024280855479,0,0,0,0,0,0,1,15.0798074651676,43.5343563631716,18.2743575445696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.7,0,0,0,37.9,0
"32",109.697734174258,0.284248468435134,0,0,0,0,0,0,1,17.3339355417574,27.2453111794733,24.9918566550364,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,99.8,0,0,0,53.2,0
"33",116.640037374445,0.0439820607982316,0,0,0,0,0,0,1,13.6684843500306,41.9224873554491,15.8533868646476,0,0,0,0,0,0,0,0,0,0,164.2,0,0,0,0,0,0,0,0,62.9,0,0,0,60.2,0
"34",117.965895818734,1.03055831668308,0,0,0,0,0,0,0,14.3537890228095,19.8392988281374,20.7313004179479,0,0,0,0,0,0,0,0,0,0,173.4,0,0,0,0,0,0,0,0,0,0,0,0,65.8,0
"35",274.779724363466,33.9935400639414,0,0,0,0,0,0,0,14.2598529031476,30.3021079539101,17.9348001338283,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,119.4,3,0,8.4,83.3,0
"36",123.787900023359,0.571830025117302,0,0,0,0,0,0,0,12.973087599573,42.7568351826666,10.6857764961418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174.8,128.9,0,88.1,75.5,0
"37",125.426769446391,0.732911631364131,0,0,0,0,0,0,0,12.3484259460674,30.8122115021345,11.6077397358485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.1,131.9,176.9,39.5,66.8,0
"38",127.957953749124,0.852145130376756,0,0,0,0,0,0,0,10.8278379971641,9.76166934076707,12.5616964328389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.3,161.1,0,62,0
"39",132.181266059332,0.749648671968888,0,0,0,0,0,0,0,11.2670047282433,36.4684178513755,7.71473757441543,142.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.6,0,61,0
"40",135.293622985284,0.632846393462754,0,0,0,0,0,0,0,4.98780687991758,32.3773327993801,14.5829400799783,164.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.5,0
"41",141.073580939033,1.30754572289863,0,0,0,0,0,0,0,3.83716585812911,33.5531012890291,12.0519423688669,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.4,0,0,0,49.9,0
"42",193.165148329829,15.9447058866939,0,0,0,0,0,0,0,3.56549789653357,9.08169752933926,10.9406078565701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.2,0,0,0,67.2,0
"43",183.879467414156,11.4796621876803,0,0,0,0,0,0,0,4.41310747425487,10.0504970446206,9.62281878481792,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.8,0,0,4.3,71.3,0
"44",142.580705442654,0.953931978388498,0,0,0,0,0,0,0,2.84306445334553,6.81600528405708,8.96445053398548,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,133.7,71.3,0
"45",145.24643774819,1.60076972442086,0,0,0,0,0,0,0,3.51486073755075,32.1710337904494,6.52871913873387,152.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.3,0,0,172.8,59.4,0
"46",236.602662929222,20.5241666784783,0,0,0,0,0,0,0,1.28536259149157,20.8279625491581,6.3014344170881,186.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.7,0,0,0,56.1,0
"47",133.81359495445,0.144000698978936,0,0,0,0,0,0,0,5.06129002878615,52.9604716384998,1.40413986275879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.7,0,221,104.8,76.8,0
"48",201.320252277505,12.3947900036526,0,0,0,0,0,0,0,3.441011632991,36.5285482625282,15,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.2,206.3,0.2,62.9,0
"49",156.729736042981,7.68580023950876,0,0,0,0,0,0,0,-1.18168114377111,19.4450789386941,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.9999999999999,0,0,57,0
"50",144.798878766643,0.218000336574502,0,0,0,0,0,0,0,2.16760356245554,12.7313965305172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.1,0,0,52.7,0
"51",153.903293622985,0.61972063588064,0,0,0,0,0,0,0,-6.20283629274373,13.387970708849,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.9,0,0,52.8,0
"52",83.5701938799346,0.331726286549023,1,0,0,0,0,0,0,-5.88965631634774,23.8958023326001,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.4,0,0,64.3,0
"53",135.841158607802,8.67962224057705,0,1,0,0,0,0,0,-10.5198917649257,3.59301282267984,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-1",128.629759402009,0.497705850665179,0,0,0,0,0,0,0,-14.3404768960928,2.6623213068144,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0
"2020-2",214.742349918243,15.6480721077087,0,0,0,0,0,0,0,-6.36344652052279,3.63628181500381,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.8,0
"2020-3",128.01681850035,0.641741774586161,0,0,0,0,0,0,0,-3.93234121609458,5.33766180650939,4.08704809632778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.5,0,0,0,65.5,0
"2020-4",123.554309740715,1.24841187696979,0,0,0,0,0,0,0,-6.39279283964991,15.3692426791626,6.43453840979258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.5,0,0,0,69.4,0
"2020-5",131.751459939266,0.612571100495333,0,0,0,0,0,0,0,-6.33850977921713,7.27500992060912,9.39136539755185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.1,144.4,0,0,68.4,0
"6",135.069376313945,0.123187726124272,0,0,0,0,0,0,0,-6.25316127112043,5.85338451859649,11.3474903134648,0,0,0,0,0,0,0,0,6.2,0,0,0,0,0,0,0,0,0,0,0,176.3,0,0,46.8,0
"7",138.295725297828,2.12965867494076,0,0,0,0,0,0,0,-7.44170078361839,9.81906681263701,8.56546159020742,0,0,0,0,0,0,0,0,136.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.8,0
"8",215.861714552675,21.4066948680467,0,0,0,0,0,0,0,-8.0056217995794,14.2533604990729,5.39136539755185,0,0,0,0,0,0,0,0,165.6,0,0,0,0,0,0,0,0,0,0,98.6000000000001,205.3,0,0,42.2,0
"9",132.808222377949,4.07261215347169,0,0,0,0,0,0,0,-5.40855070108406,5.83086063559509,16.9129519036722,0,0,0,0,0,0,0,0,12.2,0,0,0,0,0,0,0,0,0,0,170.5,214.9,219.9,152.1,77.5,0
"10",134.944171922448,0.756088446611136,0,0,0,0,0,0,0,-0.440386852904928,23.7517731289446,10.1733941208092,0,0,0,0,0,0,0,0,199.7,0,0,0,0,0,0,0,0,0,0,41.9,219.3,198.4,139.6,74.4,0
"11",155.650548937164,7.47444026905844,0,0,0,0,0,0,0,0.461198685382869,20.0746450814322,10.4345384097926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.1,0
"12",141.854706844195,2.59994518830313,0,0,0,0,0,0,0,1.62221348391013,16.4315864913289,17.4352404816389,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,181.2,0,161.4,86.6,0
"13",113.083858911469,2.83543356617764,0,0,0,3,0,0,0,2.47472129201959,27.7097339165601,18.8697788914315,0,0,0,0,0,0,0,161.5,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,75.7,0
"14",190.508759635599,14.1109946216825,0,0,0,1,0,0,0,4.76418232623683,4.67866382527246,21.1740961926556,0,0,0,0,0,0,0,152.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180.2,91.8,0
"15",137.314646110722,0.863451479029523,0,0,0,0,0,0,0,5.15316161293215,13.2404266199118,22.3036152293777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.8,0
"16",149.897687456202,3.63071345098087,0,0,0,0,0,0,0,3.2790732488314,5.28376619464698,29.5215865061204,0,0,0,0,0,0,0,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.8,0
"17",122.989021256716,4.9055589736966,0,0,0,0,0,0,0,6.07554678670774,22.5240672157024,12.9561249159129,0,0,0,0,0,0,0,120.1,0,0,0,0,0,0,0,0,0,0,0,175.3,59.2,0,0,101.6,0
