"Year week","Pizza","Price offer","Christmas","New year","17th of May - National day","Easter","Kr. Himmelfart (Ascension day)","Pinse (pentecost)","Summer vacation","Temperature","Precipitation","Sun","Campaign 1","Campaign 2","Campaign 3","Campaign 4","Campaign 5","Campaign 6","Campaign 7","Campaign 8","Campaign 9","Campaign 10","Campaign 11","Campaign 12","Campaign 13","Campaign 14","Campaign 15","Campaign 16","Campaign17","Campaign 18","Competitor 1","Competitor 2","Competitor 3","Competitor 4","Competitor 5","Competitor 6","Competitor 7"
"18",128.290586311609,0.196869605649931,0,0,0,0,0,0,0,5.71293810510717,3.54744895065085,31.7388557110167,0,0,0,0,0,0,0,106.7,0,0,0,0,0,0,0,0,0,0,0,182.8,170.1,0,0,83.7,0
"19",134.253679046952,5.33034330116263,0,0,0,0,1,0,0,7.65766444057792,18.5836672188229,20.6086346024481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.2,0,0,102.9,0
"20",116.618547068442,3.408843207294,0,0,1,0,0,1,0,12.5564308045143,11.0168008831032,16.5647595183611,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.5,0,0,88.5,0
"21",138.074281709881,2.27852247942382,0,0,0,0,0,1,0,9.13162307358813,8.17809903966423,16.3036152293777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.4,0,0,77,0
"22",136.107451530016,2.8161764575715,0,0,0,0,0,0,0,12.6276955361885,6.93980409442128,23.21656713305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.3,0,0,77.6,0
"23",161.847231955151,3.95346859191715,0,0,0,0,0,0,0,12.4246293492214,27.7954750840586,26.9568269877593,0,0,0,0,0,0,0,0,0,28.4,0,0,0,0,0,0,0,0,0,0,122.5,0,0,81.8,0
"24",226.147161878066,22.2750013496576,0,0,0,0,0,0,0,11.2558185526892,13.9381345354216,18.8252017354981,0,0,0,0,0,0,0,0,0,57.9,0,0,0,0,0,0,0,0,0,0,0,0,0,46.6,0
"25",126.415323522541,0.435995098739175,0,0,0,0,0,0,0,13.2295894742462,-13.3268206456415,20.9122498318259,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,62.9,0
"26",194.851670170521,16.5532470119553,0,0,0,0,0,0,1,16.0406972151415,-29.0129616983875,27.6518076146889,0,0,0,0,0,0,0,0,0,115.4,0,0,0,0,0,0,0,0,0,0,0,0,0,59.3,0
"27",124.586778790002,0.188771757057864,0,0,0,0,0,0,1,16.1777845292694,16.6298846452895,16.3474903134648,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,49.3,0
"28",118.502219107685,0,0,0,0,0,0,0,1,16.2678096657742,32.764272206952,17.5215865061204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.9,0
"29",146.372342910535,7.09697161323945,0,0,0,0,0,0,1,14.9211911187804,23.1423652656461,19.0431730122407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.7,0
"30",118.982480728802,0.154729630036296,0,0,0,0,0,0,1,15.796278071279,26.5533702766589,16.3474903134648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,0,0,48.1,0
"31",117.722961924784,0.855168154826068,0,0,0,0,0,0,1,15.5927389413041,17.3083734621756,25.4345384097926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.7,0,0,42.5,0
"32",200.377481896753,20.8924217812153,0,0,0,0,0,0,1,16.5101947428615,23.2318313470445,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184.1,0,0,64.6,0
"33",145.010044382154,5.87161121127505,0,0,0,0,0,0,1,15.7257357750165,27.337121307076,24.3481923853111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.1,0,0,67.2,0
"34",189.205325858444,17.1313552079788,0,0,0,0,0,0,0,11.7818110004216,43.0407603575509,14.7388557110167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.4,166.9,0,0,46.6,0
"35",153.173557580005,5.6948416270278,0,0,0,0,0,0,0,9.82247660472808,6.55132754834976,22.6518076146889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.3,112.1,0,0,63,0
"36",167.490773183836,5.85408311294912,0,0,0,0,0,0,0,13.3569628117712,17.4085692219278,20.2179712767426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.7,164,0,0,66.6,0
"37",149.407147862649,0.134474252270867,0,0,0,0,0,0,0,10.4816563015214,41.5536599896503,19.2172692048963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,60.8,0
"38",150.57416491474,0.323756538836577,0,0,0,0,0,0,0,8.89903713678202,36.250372016341,12.6525096865352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,49.7,0
"39",245.915440317683,25.8069787587017,0,0,0,0,0,0,0,7.34018695255798,12.3888120683559,17.7827307951037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.5,212,0,49.7,212
"40",156.581172623219,2.42007883471595,0,0,0,0,0,0,0,9.77901665359658,52.7266826337164,4.91295190367222,0,52.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.4,224.9,0,73.6,224.9
"41",167.407615043214,2.89282503829126,0,0,0,0,0,0,0,4.09612884449231,10.4061317133091,13.8259038073444,0,83.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231.6,0,62.9,231.599999999999
"42",148.589581873394,0.546657155349347,0,0,0,0,0,0,0,2.32566593826231,20.3197734195308,8.04317301224073,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,90.0999999999999,0,0,67.6,0
"43",152.181266059332,0.2615035622942,0,0,0,0,0,0,0,4.92712639068261,34.0618023893032,7.52158650612036,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,234.7,0,63.5,234.7
"44",147.057229619248,0.487866630186029,0,0,0,0,0,0,0,2.65174129565489,43.1235986570856,16.4857983488703,0,70.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,258.1,221.7,0,58.3,221.699999999999
"45",151.35155337538,0.360970525576312,0,0,0,0,0,0,0,-2.03800674164523,21.1076013700592,14.4534741026687,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.2,225,0,49.3,225
"46",176.243868255081,3.88372349707462,0,0,0,0,0,0,0,-3.52219977403536,7.09765297700061,14.025023850398,0,37.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.8,2.8,0,51.6,2.8
"47",224.562485400607,14.389030525611,0,0,0,0,0,0,0,-7.89889997723055,3.89718892240802,15.6485563528199,0,134.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.6,189.1,0,63.2,189.1
"48",168.475589815464,1.45014782289273,0,0,0,0,0,0,0,-10.6995087585447,8.91085104749884,17.4517545172296,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.2,1.6,0,88.6,1.6
"49",177.491240364401,2.62943058618141,0,0,0,0,0,0,0,-7.56296988134198,20.2450620969179,16.7388046235296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.6,79.9,162.4,0,62.6,162.399999999999
"50",164.353188507358,0.0151725144228486,0,0,0,0,0,0,0,-6.39756904036515,12.7934905376982,10.2733572552359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156.3,91.4,NA,0,74.2,0.6
"51",106.063069376314,0.0187174827066404,1,0,0,0,0,0,0,-12.5417503238524,9.08227051123958,16.7714547411093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.7,139.3,0,0,136,0
"52",132.590516234525,5.15266905284399,0,1,0,0,0,0,0,-6.15271036571221,15.1128340490589,13.8306000233607,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.6,0,0,67,0
"2021-1",139.75706610605,0.141281419222453,0,0,0,0,0,0,0,-4.4296944792015,32.8052686565699,10,0,152.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.8999999999999,0
"2021-2",142.852604531651,0.0604297294484634,0,0,0,0,0,0,0,-3.48727527432295,29.3863233171053,10,0,165.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.3,0
"2021-3",180.301798645176,10.0696617712021,0,0,0,0,0,0,0,-2.40345594834088,25.6805874057232,17.7329476139082,0,190.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.8,0,0,0,58.1,10.5
"2021-4",129.752861480962,0.59729765130947,0,0,0,0,0,0,0,-4.2510347417615,26.8404787004793,19.3928636595682,0,39.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.5,108.4,84.1,0,0,66.2,7.8
"2021-5",133.40808222378,2.29479669918883,0,0,0,0,0,0,0,-0.24076876454254,41.2340870214441,16.1094754623702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256.5,163.5,182.8,0,0,90.4,6.8
"6",116.820369072647,0.42111743017667,0,0,0,0,0,0,0,-5.14182371508359,28.0811032277432,17.4749894371799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.8,17.4,164.8,0,0,68.8,5.7
"7",203.457136183135,22.4977933162712,0,0,0,0,0,0,0,-8.26057176507664,11.098838568901,16.6345455718367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.5,0,128.7,0,0,74.4,6.9
"8",175.188974538659,17.9925262342083,0,0,0,0,0,0,0,-5.29915828020763,20.5699818852839,16.5038309696522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237.6,0,0,0,0,61.5,11.8
"9",108.531651483298,1.01595179554934,0,0,0,0,0,0,0,-1.07037676175519,24.2493067266593,17.8190661011785,0,0,0,0,0,0,0,0,0,0,0,0,59.5,0,0,0,0,0,0,0,88.7,0,0,67.9,152.5
"10",110.969399672974,1.00083105148405,0,0,0,0,0,0,0,-0.514592605271787,34.9635583688758,15.2705794399443,0,0,0,0,0,0,0,0,0,0,0,0,174.7,0,0,0,0,0,0,122.7,0,0,0,73.3999999999999,4.8
"11",114.21910768512,0.418900095392542,0,0,0,0,0,0,0,-0.819399457461827,11.6646681671753,20.5160705933367,0,0,0,0,0,0,0,0,0,0,0,0,157.7,0,0,0,0,0,0,81.1000000000001,0,0,0,47.9,8.6
"12",213.313711749591,20.3409682815757,0,0,0,0,0,0,0,1.76664894710347,57.7937938625497,21.5892309546315,0,0,0,0,0,0,0,0,0,0,0,0,173.4,0,0,0,0,0,0,132.4,0,0,0,75.8000000000001,113.1
"13",128.768044849334,3.92505135545694,0,0,0,0,0,0,0,1.8991058107662,19.3804095938547,18.6811392737961,0,0,0,0,0,0,0,0,0,0,0,0,136.4,0,0,0,0,0,0,0,0,0,0,69.9,95.8
"14",115.864517636066,3.08900595885147,0,0,0,0,0,0,0,6.18144810006853,25.1509325489304,22.2957637534672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.0000000000001,154
"15",124.856809156739,1.9743468066434,0,0,0,0,0,0,0,6.72335383147926,40.5339805915791,26.9687734926306,0,0,0,0,0,0,0,0,0,0,0,0,153.7,0,0,0,0,0,0,0,0,0,0,58.6,8.1
"16",89.2754029432376,1.48169569110925,0,0,0,3,0,0,0,10.1418569011017,5.75564146274428,34.9093173089038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8,0,0,71.9,104.8
"17",168.08128941836,20.2432828159621,0,0,0,1,0,0,0,9.38336342830953,9.11446661071436,33.4837425642545,0,0,0,0,0,0,0,0,0,0,0,0,58.9,0,0,0,0,0,0,75.0000000000001,131.9,0,0,41.5,120.9
"18",134.717122167718,7.38232800431363,0,0,0,0,0,0,0,8.31614906545692,7.1763320650783,31.4836745600966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.3,109.7,0,0,56.7,9.9
"19",113.556645643541,0.807737198475613,0,0,0,0,0,0,0,11.8343940084375,32.3180318166801,29.7576772600205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.9,90.3,0,0,67,9.1
"20",108.946507825274,0.289492454287935,0,0,1,0,0,0,0,9.81382115448923,22.7625425589083,26.2662356661733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.4,0,0,0,0,62.9,177.6
"21",116.326092034571,0.137675625225066,0,0,0,0,0,0,0,9.69847436723108,32.418865137433,22.3305179567526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.5,0,125.9,61.4,41.1
"22",114.122868488671,1.3007764637408,0,0,0,0,1,0,0,12.7967366308936,43.0216202486311,31.1964995752765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.2,0,0,0,144.6,66,5
"23",128.281242700304,1.99316875895406,0,0,0,0,0,1,0,12.7157543251186,60.151427637715,23.7473286882203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.2,0,0,0,118.8,79.1,14.8
"24",222.7685120299,23.0192124409132,0,0,0,0,0,1,0,13.0410735520488,44.8382310796186,25.5894677267232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250.5,0,0,0,0,65.9,157.3
"25",115.49824807288,1.33210965208278,0,0,0,0,0,0,0,13.0744505002272,26.3883286103185,29.5572610389922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.3,63.6,15.5
"26",128.616678346181,2.30948509780699,0,0,0,0,0,0,1,15.7272876248331,38.2200220200133,24.5955010299063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.1,115.6
"27",106.298528381219,0,0,0,0,0,0,0,1,16.5649710775271,34.3175506235766,22.1768962531944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.2,202.999999999999
"28",105.898621817332,0.504154490868611,0,0,0,0,0,0,1,14.4351487559544,23.7913752783451,28.1380241264964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.9,130.4
"29",110.957252978276,0.151912300123134,0,0,0,0,0,0,1,15.7734476317738,52.7528450986396,21.2256971454268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5,118.6
"30",104.191544031768,0.345206888324189,0,0,0,0,0,0,1,16.9238755639117,23.5796422710913,27.0301813825879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.8,0,10.1,0,0,48.8,92.5000000000001
"31",106.906797477225,0.136480944932137,0,0,0,0,0,0,1,17.1005753478246,45.8508872420179,26.4265020613841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.2,0,243.8,0,0,61.5,197.599999999999
"32",132.586778790002,6.41771593683413,0,0,0,0,0,0,1,13.1829149986344,35.3298506433161,30.1991807747812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.5,0,0,68.1,8.4
"33",123.09273534221,1.56598672214824,0,0,0,0,0,0,1,13.9777735604467,60.2981664466501,17.8336284583793,0,0,0,0,0,0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,65.5,0,0,76.3,9
"34",126.690960056062,1.39058187844648,0,0,0,0,0,0,0,15.1341473790745,47.5238699220672,23.516362977645,0,0,0,0,0,0,0,173.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.6,171.7
"35",155.754263022658,6.5124306182855,0,0,0,0,0,0,0,12.92465075307,43.8274895996697,21.8435553734331,0,0,0,0,0,0,0,74.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.3,157.5
"36",220.640037374445,24.2912258999261,0,0,0,0,0,0,0,12.6077714682285,85.8952195187007,19.0851856267603,0,0,0,0,0,0,0,120.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.2,123.4
"37",140.244802616211,1.7997696440676,0,0,0,0,0,0,0,10.8391345739612,44.711538844484,22.2806588600686,0,0,0,0,0,0,0,149.5,0,0,0,12.6,0,0,0,0,0,0,0,0,0,0,0,71.2,4.5
"38",203.49824807288,12.2333888266087,0,0,0,0,0,0,0,10.2780471116954,45.0272946497288,17.5614400516519,0,0,0,0,0,0,0,0,0,0,0,104.8,0,0,0,0,0,0,0,0,0,0,0,56.6,122.5
"39",139.861714552675,0.343890790632168,0,0,0,0,0,0,0,12.4849011181015,37.0945919576187,16.9024472516677,0,0,0,0,0,0,0,0,0,0,0,108.1,0,0,0,0,0,0,0,111.3,0,0,1.6,54.6,109.8
"40",167.434711516001,6.96403138250507,0,0,0,0,0,0,0,8.28451687316566,56.2026006812764,14.6573416241084,0,0,0,0,0,0,0,0,0,0,0,161.8,0,0,0,0,0,0,14.8,128.7,3,0,112.2,60.1,7
"41",256.609203457136,26.0003788783358,0,0,0,0,0,0,0,5.32983065844256,18.9680084617692,15.3405588571868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.9,141.2,110.3,0,105.6,42.9,169.9
"42",174.629292221444,10.0596265881271,0,0,0,0,0,0,0,6.02573624076606,43.2494698335495,12.9325798829619,0,0,0,0,0,0,0,0,0,0,0,170.5,0,0,0,0,0,0,0,0,0,0,69.9,68.6,6.7
"43",188.817565989255,13.7982562932782,0,0,0,0,0,0,0,7.26192030669296,26.704991463833,18.7040438312968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.9,73.2,0,0.5,88.7,243.299999999999
"44",130.438682550806,0.00367057561043876,0,0,0,0,0,0,0,8.52130517553041,25.2630350937982,11.3609770313941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.4,127.7,0,123.2,60.1,9.5
"45",130.57509927587,0.308983592941261,0,0,0,0,0,0,0,3.88416843504586,8.0743459003205,18.6612702945039,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,96.3,0,0,171.6,89.1,198.199999999999
"46",146.289184769914,3.72713264165195,0,0,0,0,0,0,0,1.74385498937187,22.7088079402163,16.9805419327053,0,0,0,0,0,0,0,0,0,0,0,111.5,0,0,0,0,0,0,54.5,0,54.5,0,0,81.7,11.9
"47",129.283812193413,0.589473986498869,0,0,0,0,0,0,0,4.15648788702838,32.582789736982,18.3701679319825,0,0,0,0,0,0,0,0,0,0,0,138.9,0,0,0,0,0,0,244.8,0,247.4,0,0,93.1999999999999,133.2
"48",134.62368605466,0.931339324900267,0,0,0,0,0,0,0,3.50036222739236,43.52323934663,16.3928636595682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.0000000000001,67.4,0,0,63.3,8.5
"49",219.07685120299,16.1479298228561,0,0,0,0,0,0,0,3.13356836793087,32.9382790079427,17.2478578414187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.3015,107.3,91.3,0,0,79.2,7
"50",174.463910301331,0,0,0,0,0,0,0,0,3.59680616078387,36.3481026971849,17.3369631443231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.7,109.9,0,0,89.7,8.8
"51",114.071478626489,0,0,0,0,0,0,0,0,3.41024558536904,37.6032070172526,16.9925615484367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,88.1,0,0,71.7,98.1999999999999
"52",101.203457136183,0,1,0,0,0,0,0,0,3.38020670469459,35.6298629074601,17.1924608447261,0,0,0,0,0,0,0,0,0,0,0,14.5,0,0,0,0,0,0,0,0,0,0,0,64.4,14.8
